Financial Year,Material Type,Material Name,Source Sector,Disposal,International Export,Interstate Export,Recoverd locally (including Waste to Energy),Total Generation
2015-2016,"Aggregate, masonry and soils",Asphalt,CND,952.985331,0.0,0.0,618151.0,619103.985331
2015-2016,"Aggregate, masonry and soils",Asphalt,CNI,2965.628156,0.0,0.0,0.0,2965.628156
2015-2016,"Aggregate, masonry and soils",Asphalt,MSW,739.857607,0.0,0.0,8436.0,9175.857607
2015-2016,"Aggregate, masonry and soils",Bricks,CND,26941.761628,0.0,0.0,424778.0,451719.761628
2015-2016,"Aggregate, masonry and soils",Bricks,CNI,25397.173311,0.0,0.0,0.0,25397.173311
2015-2016,"Aggregate, masonry and soils",Bricks,MSW,48596.516311,0.0,0.0,2000.0,50596.516311
2015-2016,"Aggregate, masonry and soils",Concrete,CND,24507.585225,0.0,0.0,2340192.0,2364699.585225
2015-2016,"Aggregate, masonry and soils",Concrete,CNI,30008.665614,0.0,0.0,0.0,30008.665614
2015-2016,"Aggregate, masonry and soils",Concrete,MSW,394.552918,0.0,0.0,33668.0,34062.552918
2015-2016,"Aggregate, masonry and soils",Plaster,CND,14567.188354,0.0,0.0,36163.0,50730.188354
2015-2016,"Aggregate, masonry and soils",Plaster,CNI,20948.014643,0.0,0.0,82.0,21030.014643
2015-2016,"Aggregate, masonry and soils",Plaster,MSW,4382.288384,0.0,0.0,623.0,5005.288384
2015-2016,"Aggregate, masonry and soils",Rubble,CND,9273.177167,0.0,0.0,579988.0,589261.177167
2015-2016,"Aggregate, masonry and soils",Rubble,CNI,13251.032576,0.0,0.0,2552.0,15803.032576
2015-2016,"Aggregate, masonry and soils",Rubble,MSW,2960.195253,0.0,0.0,0.0,2960.195253
2015-2016,"Aggregate, masonry and soils",Soil and natural materials,CND,690901.627883,0.0,0.0,88460.0,779361.627883
2015-2016,"Aggregate, masonry and soils",Soil and natural materials,CNI,100786.348888,0.0,0.0,10937.0,111723.348888
2015-2016,"Aggregate, masonry and soils",Soil and natural materials,MSW,15425.46705,0.0,0.0,800.0,16225.46705
2015-2016,Glass,Container glass,CND,640.836609,4.324581,0.0,519.0,1164.16119
2015-2016,Glass,Container glass,CNI,26444.690682,114.012481,0.0,20140.0,46698.703163
2015-2016,Glass,Container glass,MSW,38785.091589,3046.662938,0.0,161095.0,202926.754527
2015-2016,Glass,Other glass,CND,3126.533385,0.0,0.0,0.0,3126.533385
2015-2016,Glass,Other glass,CNI,12978.985613,0.0,0.0,0.0,12978.985613
2015-2016,Glass,Other glass,MSW,38406.343195,0.0,0.0,0.0,38406.343195
2015-2016,Metals,Aluminium,CND,3693.393474,0.0,0.0,0.0,3693.393474
2015-2016,Metals,Aluminium,CNI,16415.94963,0.0,0.0,35080.0,51495.94963
2015-2016,Metals,Aluminium,MSW,20937.636684,0.0,0.0,1667.0,22604.636684
2015-2016,Metals,Ferrous,CND,15815.61153,27397.447723,0.0,88786.0,131999.059253
2015-2016,Metals,Ferrous,CNI,53355.471094,132567.532192,0.0,174649.38,360572.383286
2015-2016,Metals,Ferrous,MSW,35171.002517,84982.020085,0.0,126015.7,246168.722602
2015-2016,Metals,Other metals,CND,0.0,620.239259,0.0,20333.0,20953.239259
2015-2016,Metals,Other metals,CNI,0.0,8282.745562,0.0,415810.0,424092.745562
2015-2016,Metals,Other metals,MSW,0.0,1279.015179,0.0,28602.0,29881.015179
2015-2016,Organics,Food organics,CND,2852.554662,0.0,0.0,0.0,2852.554662
2015-2016,Organics,Food organics,CNI,232993.105428,0.0,0.0,61120.24,294113.345428
2015-2016,Organics,Food organics,MSW,636274.535197,0.0,0.0,4852.23,641126.765197
2015-2016,Organics,Garden organics,CND,20562.723351,0.0,0.0,0.0,20562.723351
2015-2016,Organics,Garden organics,CNI,58725.95574,0.0,0.0,185594.76,244320.71574
2015-2016,Organics,Garden organics,MSW,100822.201398,0.0,0.0,266803.77,367625.971398
2015-2016,Organics,Other organics,CND,499.396529,0.0,0.0,0.0,499.396529
2015-2016,Organics,Other organics,CNI,28989.043639,0.0,0.0,82941.0,111930.043639
2015-2016,Organics,Other organics,MSW,100564.918193,0.0,0.0,12979.0,113543.918193
2015-2016,Organics,Wood /timber,CND,112139.042013,0.0,0.0,70578.0,182717.042013
2015-2016,Organics,Wood /timber,CNI,226462.791621,0.0,0.0,109853.65,336316.441621
2015-2016,Organics,Wood /timber,MSW,28139.899486,0.0,0.0,23278.75,51418.649486
2015-2016,Paper and cardboard,Cardboard,CND,4106.298248,11272.5,0.0,257.0,15635.798248
2015-2016,Paper and cardboard,Cardboard,CNI,75533.763785,202905.0,0.0,514547.53,792986.293785
2015-2016,Paper and cardboard,Cardboard,MSW,36960.265132,11272.5,0.0,1158.95,49391.715132
2015-2016,Paper and cardboard,Liquidpaperboard,CND,509.827768,0.0,0.0,0.0,509.827768
2015-2016,Paper and cardboard,Liquidpaperboard,CNI,27284.287691,0.0,0.0,0.0,27284.287691
2015-2016,Paper and cardboard,Liquidpaperboard,MSW,28062.926012,0.0,0.0,0.0,28062.926012
2015-2016,Paper and cardboard,Newsprint and magazines,CND,0.0,6561.6,0.0,0.0,6561.6
2015-2016,Paper and cardboard,Newsprint and magazines,CNI,0.0,91862.4,0.0,30186.0,122048.4
2015-2016,Paper and cardboard,Newsprint and magazines,MSW,0.0,32808.0,0.0,0.0,32808.0
2015-2016,Paper and cardboard,Other paper,CND,1555.089622,43.51594,0.0,0.0,1598.605562
2015-2016,Paper and cardboard,Other paper,CNI,81452.146249,220504.428922,0.0,11074.0,313030.575171
2015-2016,Paper and cardboard,Other paper,MSW,126278.651432,115367.055138,0.0,127137.0,368782.70657
2015-2016,Paper and cardboard,Printing and writing paper,CND,1588.981401,0.0,0.0,0.0,1588.981401
2015-2016,Paper and cardboard,Printing and writing paper,CNI,78310.756766,27374.0,0.0,173023.0,278707.756766
2015-2016,Paper and cardboard,Printing and writing paper,MSW,84301.280951,0.0,0.0,0.0,84301.280951
2015-2016,Plastic,HDPE (2),CND,4156.095214,1138.90485,67.2042516562407,555.892754,5918.09706965624
2015-2016,Plastic,HDPE (2),CNI,51922.354965,6871.392595,438.877103256675,2635.102116,61867.7267792567
2015-2016,Plastic,HDPE (2),MSW,71837.248823,29953.197555,1418.41864508708,4737.111623,107945.976646087
2015-2016,Plastic,LDPE (4),CND,3112.724031,0.0,1.57809045414318,22.550277,3136.85239845414
2015-2016,Plastic,LDPE (4),CNI,38887.454137,14715.825,362.666320606682,317.462627,54283.4080846067
2015-2016,Plastic,LDPE (4),MSW,34264.750149,4905.275,393.255588939175,10984.896129,50548.1768669392
2015-2016,Plastic,Other plastics (7),CND,2228.454052,0.0,0.0,0.0,2228.454052
2015-2016,Plastic,Other plastics (7),CNI,29175.147655,1667.673552,20.0,540.488177,31403.309384
2015-2016,Plastic,Other plastics (7),MSW,84717.635108,37.266448,0.0,227.700012,84982.601568
2015-2016,Plastic,PET (1),CND,1721.562452,0.0,0.0,0.0,1721.562452
2015-2016,Plastic,PET (1),CNI,21507.586366,898.0944,251.304840983863,78.154585,22735.1401919839
2015-2016,Plastic,PET (1),MSW,47936.570403,29038.3856,2890.00567131443,1552.430148,81417.3918223144
2015-2016,Plastic,PP (5),CND,3338.787787,0.0,0.0,0.0,3338.787787
2015-2016,Plastic,PP (5),CNI,41711.68265,9732.365833,439.3,389.511658,52272.860141
2015-2016,Plastic,PP (5),MSW,36753.251557,4759.624167,515.7,6859.05623,48887.631954
2015-2016,Plastic,PS (6),CND,869.475986,723.756875,37.8721477355443,114.956696,1746.06170473554
2015-2016,Plastic,PS (6),CNI,10862.417357,1899.861797,119.545062003417,544.697769,13426.5219850034
2015-2016,Plastic,PS (6),MSW,9571.159259,3166.436328,188.582790261038,409.57688,13335.755257261
2015-2016,Plastic,PVC (3),CND,2191.079485,122.754483,0.0,88.334684,2402.168652
2015-2016,Plastic,PVC (3),CNI,27373.291739,1104.790345,0.0,790.802108,29268.884192
2015-2016,Plastic,PVC (3),MSW,24119.321334,552.395172,0.0,492.513874,25164.23038
2015-2016,Textiles,Clothing,CND,3520.131635,0.0,0.0,0.0,3520.131635
2015-2016,Textiles,Clothing,CNI,36452.14627,0.0,0.0,0.0,36452.14627
2015-2016,Textiles,Clothing,MSW,62597.868319,49810.0,0.0,0.0,112407.868319
2015-2016,Textiles,Other textiles,CND,6274.528236,0.0,0.0,6250.0,12524.528236
2015-2016,Textiles,Other textiles,CNI,55989.768308,166.564001,0.0,3175.6,59331.932309
2015-2016,Textiles,Other textiles,MSW,20497.818997,2.435999,0.0,15319.0,35819.254996
2015-2016,Tyres and rubber,Offroad tyres,CND,0.0,0.0,0.0,10.0,10.0
2015-2016,Tyres and rubber,Offroad tyres,CNI,0.0,5691.0,0.0,1947.0,7638.0
2015-2016,Tyres and rubber,Offroad tyres,MSW,0.0,0.0,0.0,56.0,56.0
2015-2016,Tyres and rubber,Other rubber,CND,170.428428,0.0,0.0,6250.0,6420.428428
2015-2016,Tyres and rubber,Other rubber,CNI,7839.113547,1591.464141,0.0,3125.0,12555.577688
2015-2016,Tyres and rubber,Other rubber,MSW,2459.28111,192.535859,0.0,15000.0,17651.816969
2015-2016,Tyres and rubber,Passenger tyres,CND,122.232559,0.0,0.0,250.0,372.232559
2015-2016,Tyres and rubber,Passenger tyres,CNI,853.301311,12211.129081,0.0,17306.0,30370.430392
2015-2016,Tyres and rubber,Passenger tyres,MSW,0.0,2535.870919,0.0,1324.0,3859.870919
2015-2016,Tyres and rubber,Truck tyres,CND,0.0,0.0,0.0,140.0,140.0
2015-2016,Tyres and rubber,Truck tyres,CNI,0.0,6.0,0.0,20944.0,20950.0
2015-2016,Tyres and rubber,Truck tyres,MSW,0.0,0.0,0.0,250.0,250.0
2016-2017,"Aggregate, masonry and soils",Asphalt,CND,953.206399,0.0,0.0,755452.0,756405.206399
2016-2017,"Aggregate, masonry and soils",Asphalt,CNI,2966.316106,0.0,0.0,0.0,2966.316106
2016-2017,"Aggregate, masonry and soils",Asphalt,MSW,765.343918,0.0,0.0,2000.0,2765.343918
2016-2017,"Aggregate, masonry and soils",Bricks,CND,26948.011431,0.0,0.0,584157.0,611105.011431
2016-2017,"Aggregate, masonry and soils",Bricks,CNI,25403.064809,0.0,0.0,0.0,25403.064809
2016-2017,"Aggregate, masonry and soils",Bricks,MSW,50270.549126,0.0,0.0,2000.0,52270.549126
2016-2017,"Aggregate, masonry and soils",Concrete,CND,24513.270361,0.0,0.0,2227056.0,2251569.270361
2016-2017,"Aggregate, masonry and soils",Concrete,CNI,30015.626861,0.0,0.0,5909.0,35924.626861
2016-2017,"Aggregate, masonry and soils",Concrete,MSW,408.144314,0.0,0.0,30000.0,30408.144314
2016-2017,"Aggregate, masonry and soils",Plaster,CND,14570.567571,0.0,0.0,33750.0,48320.567571
2016-2017,"Aggregate, masonry and soils",Plaster,CNI,20952.87405,0.0,0.0,774.0,21726.87405
2016-2017,"Aggregate, masonry and soils",Plaster,MSW,4533.247653,0.0,0.0,0.0,4533.247653
2016-2017,"Aggregate, masonry and soils",Rubble,CND,9275.328309,0.0,0.0,339212.0,348487.328309
2016-2017,"Aggregate, masonry and soils",Rubble,CNI,13254.106479,0.0,0.0,7339.0,20593.106479
2016-2017,"Aggregate, masonry and soils",Rubble,MSW,3062.166842,0.0,0.0,0.0,3062.166842
2016-2017,"Aggregate, masonry and soils",Soil and natural materials,CND,691061.899484,0.0,0.0,76889.0,767950.899484
2016-2017,"Aggregate, masonry and soils",Soil and natural materials,CNI,100809.728757,0.0,0.0,14588.0,115397.728757
2016-2017,"Aggregate, masonry and soils",Soil and natural materials,MSW,15956.837197,0.0,0.0,800.0,16756.837197
2016-2017,Glass,Container glass,CND,640.985267,3.849082,0.0,0.0,644.834349
2016-2017,Glass,Container glass,CNI,26450.825177,101.476511,0.0,7659.0,34211.301688
2016-2017,Glass,Container glass,MSW,40121.144479,2711.674407,0.0,134895.0,177727.818886
2016-2017,Glass,Other glass,CND,3127.258661,0.0,0.0,0.0,3127.258661
2016-2017,Glass,Other glass,CNI,12981.996408,0.0,0.0,0.0,12981.996408
2016-2017,Glass,Other glass,MSW,39729.349116,0.0,0.0,0.0,39729.349116
2016-2017,Metals,Aluminium,CND,3694.250247,0.0,0.0,0.0,3694.250247
2016-2017,Metals,Aluminium,CNI,16419.757712,0.0,0.0,28825.0,45244.757712
2016-2017,Metals,Aluminium,MSW,21658.887784,0.0,0.0,1445.0,23103.887784
2016-2017,Metals,Ferrous,CND,15819.280348,34895.011342,0.0,92500.0,143214.29169
2016-2017,Metals,Ferrous,CNI,53367.848207,168845.856964,0.0,235387.54,457601.245171
2016-2017,Metals,Ferrous,MSW,36382.558752,108238.131694,0.0,285189.98,429810.670446
2016-2017,Metals,Other metals,CND,0.0,514.063946,0.0,7312.0,7826.063946
2016-2017,Metals,Other metals,CNI,0.0,6864.868375,0.0,615686.0,622550.868375
2016-2017,Metals,Other metals,MSW,0.0,1060.067678,0.0,8566.0,9626.067678
2016-2017,Organics,Food organics,CND,2853.216382,0.0,0.0,0.0,2853.216382
2016-2017,Organics,Food organics,CNI,233047.153901,0.0,0.0,25381.0,258428.153901
2016-2017,Organics,Food organics,MSW,658192.658798,0.0,0.0,7555.04,665747.698798
2016-2017,Organics,Garden organics,CND,20567.49338,0.0,0.0,0.0,20567.49338
2016-2017,Organics,Garden organics,CNI,58739.578667,0.0,0.0,168789.0,227528.578667
2016-2017,Organics,Garden organics,MSW,104295.283141,0.0,0.0,360402.96,464698.243141
2016-2017,Organics,Other organics,CND,499.512376,0.0,0.0,11159.0,11658.512376
2016-2017,Organics,Other organics,CNI,28995.76836,0.0,0.0,62212.0,91207.76836
2016-2017,Organics,Other organics,MSW,104029.13715,0.0,0.0,14578.0,118607.13715
2016-2017,Organics,Wood /timber,CND,112165.055418,0.0,0.0,59892.0,172057.055418
2016-2017,Organics,Wood /timber,CNI,226515.325228,0.0,0.0,148488.95,375004.275228
2016-2017,Organics,Wood /timber,MSW,29109.251175,0.0,0.0,19024.65,48133.901175
2016-2017,Paper and cardboard,Cardboard,CND,4107.250804,15790.9,0.0,170.0,20068.150804
2016-2017,Paper and cardboard,Cardboard,CNI,75551.285697,284236.2,0.0,484930.99,844718.475697
2016-2017,Paper and cardboard,Cardboard,MSW,38233.457148,15790.9,0.0,55.13,54079.487148
2016-2017,Paper and cardboard,Liquidpaperboard,CND,509.946035,0.0,0.0,0.0,509.946035
2016-2017,Paper and cardboard,Liquidpaperboard,CNI,27290.616952,0.0,0.0,0.0,27290.616952
2016-2017,Paper and cardboard,Liquidpaperboard,MSW,29029.62615,0.0,0.0,0.0,29029.62615
2016-2017,Paper and cardboard,Newsprint and magazines,CND,0.0,3359.8,0.0,0.0,3359.8
2016-2017,Paper and cardboard,Newsprint and magazines,CNI,0.0,47037.2,0.0,129023.0,176060.2
2016-2017,Paper and cardboard,Newsprint and magazines,MSW,0.0,16799.0,0.0,359.0,17158.0
2016-2017,Paper and cardboard,Other paper,CND,1555.450363,34.358439,0.0,2649.0,4238.808802
2016-2017,Paper and cardboard,Other paper,CNI,81471.041075,174101.445785,0.0,24579.0,280151.48686
2016-2017,Paper and cardboard,Other paper,MSW,130628.646501,91089.195776,0.0,118886.0,340603.842277
2016-2017,Paper and cardboard,Printing and writing paper,CND,1589.350005,0.0,0.0,0.0,1589.350005
2016-2017,Paper and cardboard,Printing and writing paper,CNI,78328.922869,12184.0,0.0,24293.0,114805.922869
2016-2017,Paper and cardboard,Printing and writing paper,MSW,87205.256819,0.0,0.0,0.0,87205.256819
2016-2017,Plastic,HDPE (2),CND,4157.059321,1528.86631,94.1516338650262,109.047672,5889.12493686503
2016-2017,Plastic,HDPE (2),CNI,51934.399631,6475.198489,629.332804021194,3901.713693,62940.6446170212
2016-2017,Plastic,HDPE (2),MSW,74311.868836,27699.460202,1682.01556211378,1413.694856,105107.039456114
2016-2017,Plastic,LDPE (4),CND,3113.446102,0.0,0.0,0.0,3113.446102
2016-2017,Plastic,LDPE (4),CNI,38896.475038,15378.719371,1109.75,25788.548754,81173.493163
2016-2017,Plastic,LDPE (4),MSW,35445.088175,1509.910629,96.5,1079.318469,38130.817273
2016-2017,Plastic,Other plastics (7),CND,2228.970997,0.0,0.0,0.0,2228.970997
2016-2017,Plastic,Other plastics (7),CNI,29181.915544,1712.873497,30.0,4927.96906,35852.758101
2016-2017,Plastic,Other plastics (7),MSW,87635.953372,38.276503,0.0,847.136944,88521.366819
2016-2017,Plastic,PET (1),CND,1721.96181,0.0,0.0,0.0,1721.96181
2016-2017,Plastic,PET (1),CNI,21512.57558,1355.12093,204.07835110186,804.053471,23875.8283321019
2016-2017,Plastic,PET (1),MSW,49587.869672,21952.95907,2083.08831556481,226.574788,73850.4918455648
2016-2017,Plastic,PP (5),CND,3339.5623,0.0,0.0,0.0,3339.5623
2016-2017,Plastic,PP (5),CNI,41721.358699,9172.935735,756.513219209317,11076.833346,62727.6409992093
2016-2017,Plastic,PP (5),MSW,38019.312457,4486.034265,239.820114124016,1971.990703,44717.157539124
2016-2017,Plastic,PS (6),CND,869.677683,630.06625,23.4909858232906,191.266036,1714.50095482329
2016-2017,Plastic,PS (6),CNI,10864.937161,1653.923906,128.577423975026,1374.907388,14022.345878975
2016-2017,Plastic,PS (6),MSW,9900.862619,2756.539844,154.931590201684,482.486648,13294.8207012017
2016-2017,Plastic,PVC (3),CND,2191.58776,21.525172,3.08266272877772,176.569071,2392.76466572878
2016-2017,Plastic,PVC (3),CNI,27379.641646,193.726552,42.6062775314827,2521.517425,30137.4919005315
2016-2017,Plastic,PVC (3),MSW,24950.1738,96.863276,14.3110597397396,815.236626,25876.5847617397
2016-2017,Textiles,Clothing,CND,3520.948216,0.0,0.0,0.0,3520.948216
2016-2017,Textiles,Clothing,CNI,36460.60224,0.0,0.0,0.0,36460.60224
2016-2017,Textiles,Clothing,MSW,64754.213952,53750.0,0.0,0.0,118504.213952
2016-2017,Textiles,Other textiles,CND,6275.983768,0.0,0.0,0.0,6275.983768
2016-2017,Textiles,Other textiles,CNI,56002.756509,47.308119,0.0,99.8,56149.864628
2016-2017,Textiles,Other textiles,MSW,21203.919439,0.691881,0.0,582.6,21787.21132
2016-2017,Tyres and rubber,Offroad tyres,CND,0.0,0.0,0.0,0.0,0.0
2016-2017,Tyres and rubber,Offroad tyres,CNI,0.0,4499.0,0.0,8000.0,12499.0
2016-2017,Tyres and rubber,Offroad tyres,MSW,0.0,0.0,0.0,4745.0,4745.0
2016-2017,Tyres and rubber,Other rubber,CND,170.467963,0.0,0.0,0.0,170.467963
2016-2017,Tyres and rubber,Other rubber,CNI,7840.932022,3201.661886,0.0,0.0,11042.593908
2016-2017,Tyres and rubber,Other rubber,MSW,2543.997414,387.338114,0.0,0.0,2931.335528
2016-2017,Tyres and rubber,Passenger tyres,CND,122.260915,0.0,0.0,0.0,122.260915
2016-2017,Tyres and rubber,Passenger tyres,CNI,853.499256,10459.821153,0.0,16911.0,28224.320409
2016-2017,Tyres and rubber,Passenger tyres,MSW,0.0,2172.178847,0.0,1894.0,4066.178847
2016-2017,Tyres and rubber,Truck tyres,CND,0.0,0.0,0.0,0.0,0.0
2016-2017,Tyres and rubber,Truck tyres,CNI,0.0,73.0,0.0,0.0,73.0
2016-2017,Tyres and rubber,Truck tyres,MSW,0.0,0.0,0.0,7880.0,7880.0
2017-2018,"Aggregate, masonry and soils",Asphalt,CND,942.182889,0.0,0.0,430168.0,431110.182889
2017-2018,"Aggregate, masonry and soils",Asphalt,CNI,3630.109676,0.0,0.0,9036.0,12666.109676
2017-2018,"Aggregate, masonry and soils",Asphalt,MSW,715.838407,0.0,0.0,0.0,715.838407
2017-2018,"Aggregate, masonry and soils",Bricks,CND,26636.366779,0.0,0.0,797160.0,823796.366779
2017-2018,"Aggregate, masonry and soils",Bricks,CNI,31087.688595,0.0,0.0,0.0,31087.688595
2017-2018,"Aggregate, masonry and soils",Bricks,MSW,47018.848626,0.0,0.0,250.0,47268.848626
2017-2018,"Aggregate, masonry and soils",Concrete,CND,24229.782667,0.0,0.0,2623738.0,2647967.782667
2017-2018,"Aggregate, masonry and soils",Concrete,CNI,36732.436337,0.0,0.0,0.0,36732.436337
2017-2018,"Aggregate, masonry and soils",Concrete,MSW,381.743905,0.0,0.0,300.0,681.743905
2017-2018,"Aggregate, masonry and soils",Plaster,CND,14402.063877,0.0,0.0,0.0,14402.063877
2017-2018,"Aggregate, masonry and soils",Plaster,CNI,25641.647121,0.0,0.0,35983.0,61624.647121
2017-2018,"Aggregate, masonry and soils",Plaster,MSW,4240.019035,0.0,0.0,0.0,4240.019035
2017-2018,"Aggregate, masonry and soils",Rubble,CND,9168.062268,0.0,0.0,548412.0,557580.062268
2017-2018,"Aggregate, masonry and soils",Rubble,CNI,16220.071788,0.0,0.0,3732.0,19952.071788
2017-2018,"Aggregate, masonry and soils",Rubble,MSW,2864.093624,0.0,0.0,0.0,2864.093624
2017-2018,"Aggregate, masonry and soils",Soil and natural materials,CND,683070.001968,0.0,0.0,1046785.0,1729855.001968
2017-2018,"Aggregate, masonry and soils",Soil and natural materials,CNI,123368.635972,0.0,0.0,11635.0,135003.635972
2017-2018,"Aggregate, masonry and soils",Soil and natural materials,MSW,14924.685045,0.0,0.0,10.0,14934.685045
2017-2018,Glass,Container glass,CND,633.572489,15.878659,0.0,0.0,649.451148
2017-2018,Glass,Container glass,CNI,32369.913724,418.622129,0.0,0.0,32788.535853
2017-2018,Glass,Container glass,MSW,37525.94813,11186.499212,0.0,218376.0,267088.447342
2017-2018,Glass,Other glass,CND,3091.09297,0.0,0.0,0.0,3091.09297
2017-2018,Glass,Other glass,CNI,15887.069718,0.0,0.0,0.0,15887.069718
